Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 2308  kimg 2363.4    time 3h 28m 02s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1055   
tick 2309  kimg 2364.4    time 3h 28m 07s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1085   
tick 2310  kimg 2365.5    time 3h 28m 12s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1057   
tick 2311  kimg 2366.5    time 3h 28m 18s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 2312  kimg 2367.5    time 3h 28m 23s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 2313  kimg 2368.5    time 3h 28m 28s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1025   
tick 2314  kimg 2369.6    time 3h 28m 33s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1042   
tick 2315  kimg 2370.6    time 3h 28m 38s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1004   
tick 2316  kimg 2371.6    time 3h 28m 44s   sec/tick 5.3     sec/kimg 5.17    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1022   
tick 2317  kimg 2372.6    time 3h 28m 49s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0996   
tick 2318  kimg 2373.7    time 3h 28m 54s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1032   
tick 2319  kimg 2374.7    time 3h 28m 59s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1006   
tick 2320  kimg 2375.7    time 3h 29m 04s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 2321  kimg 2376.7    time 3h 29m 10s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 2322  kimg 2377.8    time 3h 29m 15s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1044   
tick 2323  kimg 2378.8    time 3h 29m 20s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 2324  kimg 2379.8    time 3h 29m 25s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1053   
tick 2325  kimg 2380.8    time 3h 29m 31s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 2326  kimg 2381.9    time 3h 29m 36s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1020   
tick 2327  kimg 2382.9    time 3h 29m 41s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0983   
tick 2328  kimg 2383.9    time 3h 29m 46s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 2329  kimg 2384.9    time 3h 29m 51s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1046   
tick 2330  kimg 2386.0    time 3h 29m 57s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1101   
tick 2331  kimg 2387.0    time 3h 30m 02s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1022   
tick 2332  kimg 2388.0    time 3h 30m 07s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1019   
tick 2333  kimg 2389.0    time 3h 30m 12s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1012   
tick 2334  kimg 2390.0    time 3h 30m 17s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1039   
tick 2335  kimg 2391.1    time 3h 30m 23s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1032   
tick 2336  kimg 2392.1    time 3h 30m 28s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1023   
tick 2337  kimg 2393.1    time 3h 30m 33s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 2338  kimg 2394.1    time 3h 30m 38s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1055   
tick 2339  kimg 2395.2    time 3h 30m 43s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 2340  kimg 2396.2    time 3h 30m 49s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2341  kimg 2397.2    time 3h 30m 54s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1034   
tick 2342  kimg 2398.2    time 3h 30m 59s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1040   
tick 2343  kimg 2399.3    time 3h 31m 04s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 2344  kimg 2400.3    time 3h 31m 09s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1036   
tick 2345  kimg 2401.3    time 3h 31m 15s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1030   
tick 2346  kimg 2402.3    time 3h 31m 20s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1039   
tick 2347  kimg 2403.4    time 3h 31m 25s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 2348  kimg 2404.4    time 3h 31m 30s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0994   
tick 2349  kimg 2405.4    time 3h 31m 36s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1057   
tick 2350  kimg 2406.4    time 3h 31m 41s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1051   
tick 2351  kimg 2407.5    time 3h 31m 46s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1040   
tick 2352  kimg 2408.5    time 3h 31m 51s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1068   
tick 2353  kimg 2409.5    time 3h 31m 57s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1019   
tick 2354  kimg 2410.5    time 3h 32m 02s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1034   
tick 2355  kimg 2411.6    time 3h 32m 07s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1039   
tick 2356  kimg 2412.6    time 3h 32m 12s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 2357  kimg 2413.6    time 3h 32m 17s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 2358  kimg 2414.6    time 3h 32m 23s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1019   
tick 2359  kimg 2415.6    time 3h 32m 28s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1064   
tick 2360  kimg 2416.7    time 3h 32m 33s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1050   
tick 2361  kimg 2417.7    time 3h 32m 38s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1051   
tick 2362  kimg 2418.7    time 3h 32m 43s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 2363  kimg 2419.7    time 3h 32m 49s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1030   
tick 2364  kimg 2420.8    time 3h 32m 54s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1067   
tick 2365  kimg 2421.8    time 3h 32m 59s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0975   
tick 2366  kimg 2422.8    time 3h 33m 04s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0988   
tick 2367  kimg 2423.8    time 3h 33m 10s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1057   
tick 2368  kimg 2424.9    time 3h 33m 15s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 2369  kimg 2425.9    time 3h 33m 20s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 2370  kimg 2426.9    time 3h 33m 25s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2371  kimg 2427.9    time 3h 33m 30s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 2372  kimg 2429.0    time 3h 33m 36s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1070   
tick 2373  kimg 2430.0    time 3h 33m 41s   sec/tick 5.3     sec/kimg 5.20    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 2374  kimg 2431.0    time 3h 33m 46s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 2375  kimg 2432.0    time 3h 33m 51s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2376  kimg 2433.1    time 3h 33m 57s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 2377  kimg 2434.1    time 3h 34m 02s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1015   
tick 2378  kimg 2435.1    time 3h 34m 07s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0976   
tick 2379  kimg 2436.1    time 3h 34m 12s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1005   
tick 2380  kimg 2437.2    time 3h 34m 17s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1024   
tick 2381  kimg 2438.2    time 3h 34m 23s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0982   
tick 2382  kimg 2439.2    time 3h 34m 28s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1051   
tick 2383  kimg 2440.2    time 3h 34m 33s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1009   
tick 2384  kimg 2441.2    time 3h 34m 38s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1034   
tick 2385  kimg 2442.3    time 3h 34m 43s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0988   
tick 2386  kimg 2443.3    time 3h 34m 49s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0997   
tick 2387  kimg 2444.3    time 3h 34m 54s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1012   
tick 2388  kimg 2445.3    time 3h 34m 59s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 2389  kimg 2446.4    time 3h 35m 04s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1044   
tick 2390  kimg 2447.4    time 3h 35m 10s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 2391  kimg 2448.4    time 3h 35m 15s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0962   
tick 2392  kimg 2449.4    time 3h 35m 20s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1047   
tick 2393  kimg 2450.5    time 3h 35m 25s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0967   
tick 2394  kimg 2451.5    time 3h 35m 30s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2395  kimg 2452.5    time 3h 35m 36s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1032   
tick 2396  kimg 2453.5    time 3h 35m 41s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1044   
tick 2397  kimg 2454.6    time 3h 35m 46s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1046   
tick 2398  kimg 2455.6    time 3h 35m 51s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0974   
tick 2399  kimg 2456.6    time 3h 35m 56s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1005   
tick 2400  kimg 2457.6    time 3h 36m 02s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1031   
tick 2401  kimg 2458.7    time 3h 36m 07s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1053   
tick 2402  kimg 2459.7    time 3h 36m 12s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1009   
tick 2403  kimg 2460.7    time 3h 36m 18s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0998   
tick 2404  kimg 2461.7    time 3h 36m 23s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0975   
tick 2405  kimg 2462.8    time 3h 36m 28s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1050   
tick 2406  kimg 2463.8    time 3h 36m 33s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1040   
tick 2407  kimg 2464.8    time 3h 36m 38s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1065   
tick 2408  kimg 2465.8    time 3h 36m 44s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1054   
tick 2409  kimg 2466.8    time 3h 36m 49s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1090   
tick 2410  kimg 2467.9    time 3h 36m 54s   sec/tick 5.3     sec/kimg 5.17    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1004   
tick 2411  kimg 2468.9    time 3h 36m 59s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 2412  kimg 2469.9    time 3h 37m 05s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1027   
tick 2413  kimg 2470.9    time 3h 37m 10s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 2414  kimg 2472.0    time 3h 37m 15s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1000   
tick 2415  kimg 2473.0    time 3h 37m 20s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2416  kimg 2474.0    time 3h 37m 25s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1048   
tick 2417  kimg 2475.0    time 3h 37m 31s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0987   
tick 2418  kimg 2476.1    time 3h 37m 36s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1012   
tick 2419  kimg 2477.1    time 3h 37m 41s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1011   
tick 2420  kimg 2478.1    time 3h 37m 46s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0971   
tick 2421  kimg 2479.1    time 3h 37m 51s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 2422  kimg 2480.2    time 3h 37m 57s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1056   
tick 2423  kimg 2481.2    time 3h 38m 02s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1020   
tick 2424  kimg 2482.2    time 3h 38m 07s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1022   
tick 2425  kimg 2483.2    time 3h 38m 12s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1020   
tick 2426  kimg 2484.3    time 3h 38m 17s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0992   
tick 2427  kimg 2485.3    time 3h 38m 23s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1024   
tick 2428  kimg 2486.3    time 3h 38m 28s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0988   
tick 2429  kimg 2487.3    time 3h 38m 33s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0974   
tick 2430  kimg 2488.4    time 3h 38m 38s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1017   
tick 2431  kimg 2489.4    time 3h 38m 44s   sec/tick 5.3     sec/kimg 5.16    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2432  kimg 2490.4    time 3h 38m 49s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0965   
tick 2433  kimg 2491.4    time 3h 38m 54s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2434  kimg 2492.4    time 3h 38m 59s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1086   
tick 2435  kimg 2493.5    time 3h 39m 04s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1000   
tick 2436  kimg 2494.5    time 3h 39m 10s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1024   
tick 2437  kimg 2495.5    time 3h 39m 15s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1057   
tick 2438  kimg 2496.5    time 3h 39m 20s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1002   
tick 2439  kimg 2497.6    time 3h 39m 25s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 2440  kimg 2498.6    time 3h 39m 30s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1039   
tick 2441  kimg 2499.6    time 3h 39m 36s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1015   
